./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


44	ine	he	PRON	PRO^SG^A^3|PPER.MASC_SG_ACC_3	_	_	_	_	DDD|BT|dep_detached
45	tho	do	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
46	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	48	nsubj	_	DDD|BT
47	annodiun	nod	NOUN	N^SG^D|NA.PL_DAT	_	48	obl	_	DDD|BT
48	uuas	wesan	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	_	_	_	DDD|BT|dep_detached
49	.	,	PUNCT	,|$,	_	11	punct	_	DDD|BT
50	thegan	degan	NOUN	N^SG^N|NA	_	_	_	_	DDD|BT|dep_detached
51	an	an	ADP	P|APPR	_	52	case	_	DDD|BT
52	gethuinge	gidwing	NOUN	N^SG^D|NA	_	_	_	_	DDD|BT|dep_detached
53	.	,	PUNCT	.|$.	_	11	punct	_	DDD|BT


1	thiodo	diod	NOUN	N^SG^G|NA.PL_GEN	_	2	nmod	_	DDD|BT
2	droh	drohtin	NOUN	N^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD|BT
3	tin	_	_	_	_	_	_	_	no_align
4	antfeng	andfahan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
5	ine	he	PRON	PRO^SG^A^3|PPER.MASC_SG_ACC_3	_	4	obj	_	DDD|BT
6	mid	mid	ADP	P|APPR	_	8	case	_	DDD|BT
7	is	he	DET	PRO$^3^D^PL|DPOS.MASC_SG_GEN_3	_	8	det	_	DDD|BT
8	fadmun	fadmos	NOUN	N^D^PL|NA.PL_DAT	_	4	obl	_	DDD|BT
9	endi	endi	CCONJ	CONJ|KON	_	10	cc	_	DDD|BT
10	fragode	fragon	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
11	sana	sana	ADV	ADV|ADV	_	10	obl	_	DDD|BT
12	.	,	PUNCT	,|$,	_	10	punct	_	DDD|BT
13	te	te	ADV	P|_	_	14	case	_	DDD|BT
14	hui	hui	ADV	WPRO^I|PWAV	_	17	obl	_	DDD|BT
15	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	17	nsubj	_	DDD|BT
16	tho	do	ADV	ADV|ADV	_	17	obl	_	DDD|BT
17	getuehodi	gitwehon	VERB	GE+VBDS^SG^3|VVFIN.SUBJ_PAST_SG_3	_	10	ccomp	_	DDD|BT
18	.	,	PUNCT	.|$.	_	17	punct	_	DDD|BT


1	huat	huat	ADV	WADV|ITJ	_	4	advmod	_	DDD|BT
2	thu	du	PRON	PRO^SG^N^2|PPER.SG_NOM_2	_	4	nsubj	_	DDD|BT
3	mahtes	mugan	AUX	MDDS^SG^2|VMFIN.SUBJ_PAST_SG_2	_	4	aux	_	DDD|BT
4	getruoian	gitruon	VERB	GE+VB|VVINF	_	0	root	_	BT
5	uuel	wel	ADV	ADV|ADV	_	4	advmod	_	DDD|BT
6	uuiten	witan	VERB	VB|VVINF	_	4	conj	_	DDD|BT
7	that	de	DET	D^A^SG|DDS.NEUT_SG_ACC	_	6	det	_	DDD|BT
8	te	te	ADV	P|_	_	9	case	_	DDD|BT
9	uuarun	warren	ADV	N^D^PL|ADV	_	6	obl	_	DDD|BT
10	.	,	PUNCT	C|$,	_	6	punct	_	DDD|BT
11	that	dat	SCONJ	D^N^SG|KOUS	_	14	det	_	DDD|BT
12	the	du	PRON	PRO^SG^2^A|PPER.SG_ACC_2	_	22	nsubj	_	DDD|BT
13	uuatares	watar	NOUN	N^SG^G|NA.SG_GEN	_	14	nmod	_	DDD|BT
14	craft	kraft	NOUN	N^SG^N|NA.SG_NOM	_	22	nsubj	_	DDD|BT
15	anthemu	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	16	det	_	DDD|BT
16	see	seo	NOUN	N^SG^D|NA.SG_DAT	_	22	obl	_	DDD|BT
17	innen	innan	ADV	ADV|ADV	_	16	advmod	_	DDD|BT
18	thines	din	DET	PRO$^2^SG^G|DPOS.MASC_SG_GEN_ST	_	19	det	_	DDD|BT
19	sides	sid	NOUN	N^SG^G|NA.SG_GEN	_	22	obj	_	DDD|BT
20	nimahte	ne	PART	NEG|PTKNEG	_	22	advmod	_	DDD|BT
21	lagustrom	mugan	AUX	MDDS^3^SG|VMFIN.SUBJ_PAST_SG_3	_	22	aux	_	DDD|BT
22	gilettien	lestian	VERB	GE+VB|VVINF	_	6	ccomp	_	DDD|BT
23	.	,	PUNCT	,|$,	_	22	punct	_	DDD|BT
24	so	so	SCONJ	ADV|_	_	25	advmod	_	DDD|BT
25	lango	lango	SCONJ	ADV|KOUS	_	22	advcl	_	DDD|BT
26	so	so	SCONJ	C|_	_	28	mark	_	DDD|BT
27	thu	du	PRON	PRO^SG^N^2|PPER.SG_NOM_2	_	28	nsubj	_	DDD|BT
28	habdes	hebbian	AUX	HVPI^2^SG|VAFIN.IND_PAST_SG_2	_	25	advcl	_	DDD|BT
29	ge	_	_	_	_	_	_	_	no_align
30	lobon	gilovo	NOUN	N^SG^A|NA.SG_ACC	_	28	obj	_	DDD|BT
31	te	te	ADP	P|APPR	_	32	case	_	DDD|BT
32	mi	ik	PRON	PRO^D^SG^1|PPER.SG_DAT_1	_	28	obl	_	DDD|BT
33	anthinumu	din	DET	PRO$^D^SG^2|DPOS.MASC_SG_DAT_ST	_	34	det	_	DDD|BT
34	hugi	hugi	NOUN	N^D^SG|NA.SG_DAT	_	28	obl	_	DDD|BT
35	hardo	hard	ADV	ADV|ADV	_	28	advmod	_	DDD|BT
36	.	,	PUNCT	.|$.	_	35	punct	_	DDD|BT


1	Nu	nu	ADV	ADV|ADV	_	7	nmod	_	DDD|BT
2	uuilliu	willian	AUX	MDPI^SG^1|VMFIN.IND_PRES_SG_1	_	7	aux	_	DDD|BT
3	ik	ik	PRON	PRO^N^1^SG|PPER.SG_NOM_1	_	7	nsubj	_	DDD|BT
4	thi	du	PRON	PRO^D^2^SG|PPER.SG_DAT_2	_	7	iobj	_	DDD|BT
5	an	an	ADP	P|APPR	_	6	case	_	DDD|BT
6	helpun	helpa	NOUN	N^PL^D|NA.PL_DAT	_	7	obl	_	DDD|BT
7	uuesen	wesan	AUX	BE|VAINF	_	0	root	_	BT
8	.	,	PUNCT	,|$,	_	7	punct	_	DDD|BT
9	nerien	nerian	VERB	VB|VVINF	_	7	conj	_	DDD|BT
10	thi	du	PRON	PRO^A^2^SG|PPER.SG_ACC_2	_	9	obj	_	DDD|BT
11	anthesaru	dese	DET	D^SG^D|DD.FEM_SG_DAT	_	12	det	_	DDD|BT
12	nodi	nod	NOUN	N^SG^D|NA.SG_DAT	_	9	obl	_	DDD|BT
13	.	,	PUNCT	.|$.	_	13	punct	_	heur


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	nam	niman	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	ine	he	PRON	PRO^SG^3^A|PPER.MASC_SG_ACC_3	_	2	obj	_	DDD|BT
4	alomahtig	alomahtig	ADJ	ADJ^SG^N|ADJS.POS_MASC_SG_NOM_ST	_	2	nsubj	_	DDD|BT
5	helag	helag	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_ST	_	4	amod	_	DDD|BT
6	bihandun	hand	NOUN	N^PL^D|NA.PL_DAT	_	2	obl	_	DDD|BT
7	.	_	_	_	_	_	_	_	no_align


1	Tho	werdan	AUX	RDDI^3^SG|VVFIN.IND_PAST_SG_3	_	7	aux	_	DDD|BT
2	uuard	_	_	_	_	_	_	_	no_align
3	imu	he	PRON	PRO^D^3^SG|PPER.MASC_SG_DAT_3	_	7	iobj	_	DDD|BT
4	eft	eft	ADV	ADV|ADV	_	7	nmod	_	DDD|BT
5	hlutter	hluttar	ADJ	ADJ^SG^N|ADJ.POS_NEUT_SG_NOM_0	_	6	amod	_	DDD|BT
6	uuater	watar	NOUN	N^N^SG|NA.SG_NOM	_	7	nsubj	_	DDD|BT
7	fast	fast	ADJ	ADJ^SG^N|ADJD.POS	_	0	root	_	BT
8	under	undar	ADP	P|APPR	_	9	case	_	DDD|BT
9	fotun	fot	NOUN	N^D^PL|NA.PL_DAT	_	7	obl	_	DDD|BT
10	.	,	PUNCT	.|$,	_	9	punct	_	DDD|BT
11	endi	endi	CCONJ	CONJ|KON	_	16	cc	_	DDD|BT
12	sie	he	PRON	PRO^N^PL^3|PPER.MASC_PL_NOM_3	_	16	nsubj	_	DDD|BT
13	anfadi	fadi	NOUN	N^SG^D|NA.SG_DAT	_	16	obl	_	DDD|BT
14	samad	samad	ADV	ADV|ADV	_	16	advmod	_	DDD|BT
15	bedea	bedia	ADJ	Q^N^PL|DIS.MASC_PL_NOM	_	16	amod	_	DDD|BT
16	gengun	gangan	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
17	antat	untat	SCONJ	C|KOUS	_	23	mark	_	DDD|BT
18	sie	he	PRON	PRO^3^PL^N|PPER.MASC_PL_NOM_3	_	23	nsubj	_	DDD|BT
19	obar	ovar	ADP	P|APPR	_	20	case	_	DDD|BT
20	bord	bord	NOUN	N^A^SG|NA.SG_ACC	_	23	obl	_	DDD|BT
21	skipes	skip	NOUN	N^G^SG|NA.SG_GEN	_	20	nmod	_	DDD|BT
22	.	_	_	_	_	_	_	_	no_align
23	stopun	steppian	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	16	advcl	_	DDD|BT
24	fan	fan	ADP	P|APPR	_	26	case	_	DDD|BT
25	themu	de	DET	D^D^SG|DDA.MASC_SG_DAT	_	26	det	_	DDD|BT
26	strome	strom	NOUN	N^D^SG|NA.SG_DAT	_	23	obl	_	DDD|BT
27	.	,	PUNCT	.|$,	_	26	punct	_	DDD|BT
28	endi	endi	CCONJ	CONJ|endi	_	0	root	_	BT
29	anthemu	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	30	det	_	DDD|BT
30	stamne	stamn	NOUN	N^SG^D|NA.SG_DAT	_	31	obl	_	DDD|BT
31	gesat	sittian	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
32	allaro	al	ADJ	Q^PL^G|DI.NEUT_PL_GEN_ST	_	33	amod	_	DDD|BT
33	barno	barn	NOUN	N^PL^G|NA.PL_GEN	_	34	nmod	_	DDD|BT
34	bezt	bet	ADJ	ADJS^SG^N|ADJS.SUP_NEUT_SG_NOM_0	_	31	nsubj	_	DDD|BT
35	.	,	PUNCT	.|$.	_	34	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	7	obl	_	DDD|BT
2	uuard	werdan	AUX	RDDI^SG^3|VAFIN.IND_PAST_SG_3	_	7	aux	_	DDD|BT
3	bred	bred	ADJ	ADJ^SG^N|ADJ.POS_NEUT_SG_NOM_0	_	4	amod	_	DDD|BT
4	uuater	watar	NOUN	N^N^SG|NA.SG_NOM	_	7	nsubj	_	DDD|BT
5	stro	strom	NOUN	N^N^PL|NA.PL_NOM	_	7	nsubj	_	DDD|BT
6	mos	_	_	_	_	_	_	_	no_align
7	gestillid	stillian	VERB	GE+VN|VVPP	_	0	root	_	BT
8	endi	endi	CCONJ	CONJ|KON	_	12	cc	_	DDD|BT
9	sie	he	PRON	PRO^3^PL^N|PPER.MASC_PL_NOM_3	_	12	nsubj	_	DDD|BT
10	te	te	ADP	P|APPR	_	11	case	_	DDD|BT
11	stade	stad	NOUN	N^SG^D|NA.SG_DAT	_	12	obl	_	DDD|BT
12	quamun	kuman	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
13	lagu	,	PUNCT	,|$,	_	12	punct	_	DDD|BT
14	lidandea	lagulidand,_lagulidandi	NOUN	N^N^PL|NA.PL_NOM	_	12	nsubj	_	DDD|BT
15	an	an	ADP	P|APPR	_	16	case	_	DDD|BT
16	land	land	NOUN	N^A^SG|NA.SG_ACC	_	12	obl	_	DDD|BT
17	samen	saman	ADV	ADV|ADV	_	12	advmod	_	DDD|BT
18	.	_	_	_	_	_	_	_	no_align
19	thurh	durh	ADP	P|APPR	_	22	case	_	DDD|BT
20	thes	de	DET	D^G^SG|DDA.NEUT_SG_GEN	_	21	det	_	DDD|BT
21	uuateres	watar	NOUN	N^G^SG|NA.SG_GEN	_	22	nmod	_	DDD|BT
22	geuuin	giwin	NOUN	N^SG^A|NA.SG_ACC	_	12	obl	_	DDD|BT
23	.	,	PUNCT	.|$,	_	22	punct	_	DDD|BT
24	Tho	_	_	_	_	_	_	_	no_align
25	sagdun	seggian	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
26	sie	do	ADV	ADV|ADV	_	25	obl	_	DDD|BT
27	uualdan	waldand	NOUN	N^D^SG|NA.SG_DAT	_	25	iobj	_	DDD|BT
28	de	_	_	_	_	_	_	_	no_align
29	thanc	dank	NOUN	N^A^SG|NA.SG_ACC	_	25	obj	_	DDD|BT
30	diurdun	diurian	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
31	iro	he	DET	PRO$^A^SG^1|DPOS.MASC_PL_GEN_3	_	32	det	_	DDD|BT
32	drohtin	drohtin	NOUN	N^SG^A|NA.SG_ACC	_	30	obj	_	DDD|BT
33	.	_	_	_	_	_	_	_	no_align
34	dadiun	dad	NOUN	N^PL^D|NA.PL_DAT	_	30	obl	_	DDD|BT
35	endi	endi	CCONJ	CONJ|KON	_	36	cc	_	DDD|BT
36	uuordun	word	NOUN	N^PL^D|NA.PL_DAT	_	34	conj	_	DDD|BT
37	fellun	fallan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
38	imu	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	37	iobj	_	DDD|BT
39	te	te	ADP	P|APPR	_	40	case	_	DDD|BT
40	fotun	fot	NOUN	N^D^PL|NA.PL_DAT	_	37	obl	_	DDD|BT
41	.	_	_	_	_	_	_	_	no_align
42	endi	endi	CCONJ	CONJ|KON	_	44	cc	_	DDD|BT
43	filu	filo	NOUN	Q^A^SG|NA.SG_ACC	_	44	obj	_	DDD|BT
44	sprakun	sprekan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
45	.	wis	ADJ	ADJ^PL^G|ADJ.POS_NEUT_PL_GEN_ST	_	47	amod	_	DDD|BT
46	uuisaro	_	_	_	_	_	_	_	no_align
47	uuordo	word	NOUN	N^G^PL|NA.PL_GEN	_	44	nmod	_	DDD|BT
48	.	,	PUNCT	.|$,	_	47	punct	_	DDD|BT
49	quadun	kwedan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
50	that	dat	SCONJ	C|KOUS	_	52	mark	_	DDD|BT
51	sie	he	PRON	PRO^N^3^PL|PPER.MASC_PL_NOM_3	_	52	nsubj	_	DDD|BT
52	uuissin	witan	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	49	ccomp	_	DDD|BT
53	garo	garo	ADV	ADV|ADV	_	52	advmod	_	DDD|BT
54	that	dat	SCONJ	C|KOUS	_	58	mark	_	DDD|BT
55	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	58	nsubj	_	DDD|BT
56	uuari	wesan	AUX	BEDS^SG^3|VAFIN.SUBJ_PAST_SG_3	_	58	aux	_	DDD|BT
57	selbo	self	DET	ADJ^N^SG|DDS.MASC_SG_NOM_WK	_	58	amod	_	DDD|BT
58	sunu	sunu	NOUN	N^SG^N|NA.SG_NOM	_	52	ccomp	_	DDD|BT
59	drohtines	drohtin	NOUN	N^G^SG|NA.SG_GEN	_	58	nmod	_	DDD|BT
60	.	_	_	_	_	_	_	_	no_align
61	uuar	war	ADJ	ADJ^SG^N|ADJD.POS	_	58	amod	_	DDD|BT
62	anthe	_	_	_	_	_	_	_	no_align
63	saru	an	ADP	P|APPR	_	64	case	_	DDD|BT
64	uueroldi	werold	NOUN	N^D^SG|NA.SG_DAT	_	58	obl	_	DDD|BT
65	.	_	_	_	_	_	_	_	no_align
66	endi	endi	CCONJ	CONJ|KON	_	68	cc	_	DDD|BT
67	geuuald	giwald	NOUN	N^A^SG|NA.SG_ACC	_	68	obj	_	DDD|BT
68	habdi	hebbian	AUX	HVDS^3^SG|VVFIN.SUBJ_PAST_SG_3	_	58	aux	_	DDD|BT
69	obar	ovar	ADP	P|APPR	_	70	case	_	DDD|BT
70	middilgard	middilgard	NOUN	N^SG^A|NA.SG_ACC	_	68	obl	_	DDD|BT
71	endi	endi	CCONJ	CONJ|KON	_	79	cc	_	DDD|BT
72	that	dat	SCONJ	C|KOUS	_	79	mark	_	DDD|BT
73	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	79	nsubj	_	DDD|BT
74	mahti	mugan	AUX	MDDS^3^SG|VMFIN.SUBJ_PAST_SG_3	_	79	aux	_	DDD|BT
75	allaro	al	ADJ	Q^G^PL|DI.MASC_PL_GEN_ST	_	76	amod	_	DDD|BT
76	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	77	nmod	_	DDD|BT
77	gihues	gihwe	NOUN	GE+WPRO^G|PI.MASC_SG_GEN	_	78	nmod	_	DDD|BT
78	ferahe	ferah	NOUN	N^SG^D|NA.SG_DAT	_	79	iobj	_	DDD|BT
79	giformon	formon	VERB	GE+VB|VVINF	_	58	ccomp	_	DDD|BT
80	.	,	PUNCT	,|$,	_	79	punct	_	DDD|BT
81	Al	al	SCONJ	ADV|KOUS	_	88	advmod	_	DDD|BT
82	so	so	SCONJ	C|_	_	88	mark	_	DDD|BT
83	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	88	nsubj	_	DDD|BT
84	imu	he	PRON	PRO^D^3^PL|PPER.MASC_PL_DAT_3	_	88	iobj	_	DDD|BT
85	an	an	ADP	P|APPR	_	87	case	_	DDD|BT
86	themu	de	DET	D^D^SG|DDA.MASC_SG_DAT	_	87	det	_	DDD|BT
87	flode	flod	NOUN	N^SG^D|NA.SG_DAT	_	88	obl	_	DDD|BT
88	dede	don	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	79	advcl	_	DDD|BT
89	.	_	_	_	_	_	_	_	no_align
90	uuid	wid	ADP	P|APPR	_	93	case	_	DDD|BT
91	thes	de	DET	D^G^SG|DDA.NEUT_SG_GEN	_	92	det	_	DDD|BT
92	uuatares	watar	NOUN	N^G^SG|NA.SG_GEN	_	93	nmod	_	DDD|BT
93	geuuin	giwin	NOUN	N^SG^A|NA.SG_ACC	_	88	obl	_	DDD|BT
94	.	,	PUNCT	.|$.	_	93	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	giuuet	witan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	imu	he	PRON	PRO^3^D^SG|PRF.MASC_SG_DAT_3	_	2	iobj	_	DDD|BT
4	uualdand	waldand	NOUN	N^SG^N|NA.SG_NOM	_	5	appos	_	DDD|BT
5	crist	Krist	PROPN	NPR^N^SG|NE.SG_NOM	_	2	nsubj	_	DDD|BT
6	sidon	sidon	VERB	VB|VVINF	_	2	xcomp	_	DDD|BT
7	fan	fan	ADP	P|APPR	_	9	case	_	DDD|BT
8	themu	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	9	det	_	DDD|BT
9	see	seo	NOUN	N^D^SG|NA.SG_DAT	_	6	obl	_	DDD|BT
10	sunu	sunu	NOUN	N^SG^N|NA.SG_NOM	_	2	nsubj	_	DDD|BT
11	drohtines	drohtin	NOUN	N^SG^G|NA.SG_GEN	_	10	nmod	_	DDD|BT
12	enag	enag	ADJ	ADJ^N^SG|ADJ.POS_NEUT_SG_NOM_0	_	13	amod	_	DDD|BT
13	barn	barn	NOUN	N^SG^N|NA.SG_NOM	_	2	nsubj	_	DDD|BT
14	godes	god	PROPN	NPR^SG^G|NE.SG_GEN	_	13	nmod	_	DDD|BT


1	elithioda	elidioda	NOUN	N^N^SG|NA.SG_NOM	_	2	nsubj	_	DDD|BT
2	quam	kuman	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	imu	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	2	iobj	_	DDD|BT
4	gu	,	PUNCT	,|$,	_	2	punct	_	DDD|BT
5	mono	gumo	NOUN	N^N^PL|NA.PL_NOM	_	2	nsubj	_	DDD|BT
6	tegegnes	tegegnes	ADV	ADV|ADV	_	2	nmod	_	DDD|BT
7	.	,	PUNCT	.|$.	_	6	punct	_	DDD|BT


1	uuarun	wesan	AUX	BEDI^3^PL|VAFIN.IND_PAST_PL_3	_	6	aux	_	DDD|BT
2	is	he	DET	PRO$^N^3^PL|DPOS.MASC_SG_GEN_3	_	4	det	_	DDD|BT
3	godun	god	ADJ	ADJ^N^PL|ADJ.POS_NEUT_PL_NOM_WK	_	4	amod	_	DDD|BT
4	uuerk	werk	NOUN	N^PL^N|NA.PL_NOM	_	6	nsubj	_	DDD|BT
5	ferran	ferran	ADV	ADV|ADV	_	6	nmod	_	DDD|BT
6	gefragi	gifragi	ADJ	N^N^PL|ADJD.POS	_	0	root	_	BT
7	.	,	PUNCT	,|$,	_	6	punct	_	DDD|BT
8	that	dat	SCONJ	C|KOUS	_	12	mark	_	DDD|BT
9	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	12	nsubj	_	DDD|BT
10	so	so	ADV	ADV|ADV	_	11	advmod	_	DDD|BT
11	filu	filo	NOUN	Q^A^PL|NA.SG_ACC	_	12	obj	_	DDD|BT
12	sagde	seggian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	6	ccomp	_	DDD|BT
13	uuaroro	war	ADJ	ADJ^G^PL|ADJ.POS_NEUT_PL_GEN_ST	_	14	amod	_	DDD|BT
14	uuordo	word	NOUN	N^G^PL|NA.PL_GEN	_	12	nmod	_	DDD|BT
15	.	,	PUNCT	.|$.	_	14	punct	_	DDD|BT


1	Imu	_	_	_	_	_	_	_	no_align
2	uuas	wesan	AUX	BEDI^3^SG|VVFIN.IND_PAST_SG_3	_	3	aux	_	DDD|BT
3	uuillio	willio	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
4	mi	_	_	_	_	_	_	_	no_align
5	kil	mikil	ADJ	ADJ^SG^N|ADJN.POS_MASC_SG_NOM_0	_	3	amod	_	DDD|BT
6	that	dat	SCONJ	C|KOUS	_	10	mark	_	DDD|BT
7	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	10	nsubj	_	DDD|BT
8	sulic	sulik	DET	ADJ^SG^A|DD.NEUT_SG_ACC_ST	_	9	amod	_	DDD|BT
9	folcskepi	folkskepi	NOUN	N^SG^A|NA.SG_ACC	_	10	obj	_	DDD|BT
10	frummien	frummian	VERB	VB|VVINF	_	3	ccomp	_	DDD|BT
11	mosti	motan	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	10	aux	_	DDD|BT
12	.	,	PUNCT	,|$,	_	10	punct	_	DDD|BT
13	that	dat	SCONJ	C|KOUS	_	19	mark	_	DDD|BT
14	sie	he	PRON	PRO^3^PL^N|PPER.MASC_PL_NOM_3	_	19	nsubj	_	DDD|BT
15	simla	simbla	ADV	ADV|ADV	_	19	obl	_	DDD|BT
16	ger	gern	ADV	ADV|ADV	_	19	advmod	_	DDD|BT
17	no	_	_	_	_	_	_	_	no_align
18	gode	god	PROPN	NPR^D^SG|NE.SG_DAT	_	19	iobj	_	DDD|BT
19	thionodin	dionon	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	10	advcl	_	DDD|BT
20	.	,	PUNCT	,|$,	_	19	punct	_	DDD|BT
21	uuarin	wesan	AUX	BEDS^PL^3|VAFIN.SUBJ_PAST_PL_3	_	22	aux	_	DDD|BT
22	gehorige	gihorig	ADJ	ADJ^PL^N|ADJD.POS_MASC_PL_NOM_ST	_	19	amod	_	DDD|BT
23	hebencuninge	hevankuning	NOUN	N^D^SG|NA.SG_DAT	_	22	iobj	_	DDD|BT
24	mankunnies	mankunni	NOUN	N^G^SG|NA.SG_GEN	_	25	nmod	_	DDD|BT
25	manag	manag	ADJ	Q^N^PL|DIS.NEUT_SG_NOM_0	_	22	nsubj	_	DDD|BT
26	.	,	PUNCT	.|$.	_	25	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	giuuet	witan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	2	nsubj	_	DDD|BT
4	imu	he	PRON	PRO^D^3^SG|PRF.MASC_SG_DAT_3	_	2	iobj	_	DDD|BT
5	obar	ovar	ADP	P|APPR	_	7	case	_	DDD|BT
6	thea	de	DET	D^A^SG|DDA.NEUT_PL_NOM	_	7	det	_	DDD|BT
7	marka	marka	NOUN	N^SG^A|NA.SG_ACC	_	2	obl	_	DDD|BT
8	iudeono	Judeo	NOUN	NPR^G^PL|NA.PL_GEN	_	7	nmod	_	DDD|BT
9	.	,	PUNCT	.|$,	_	8	punct	_	DDD|BT
10	sohte	sokian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
11	imu	he	PRON	PRO^3^D^SG|PRF.MASC_SG_DAT_3	_	10	iobj	_	DDD|BT
12	sidono	Sidonoburg	PROPN	NPR^A^SG|NEO.SG_ACC	_	13	appos	_	DDD|BT
13	burg	Sidonoburg	PROPN	N^A^SG|_	_	10	obj	_	DDD|BT
14	.	,	PUNCT	.|$,	_	13	punct	_	DDD|BT


1	habde	hebbian	AUX	HVDI^3^SG|VAFIN.IND_PAST_SG_3	_	0	root	_	BT
2	gesido	gisid	NOUN	N^A^PL|NA.PL_ACC	_	1	obj	_	DDD|BT
3	mid	mid	ADP	P|APPR	_	4	case	_	DDD|BT
4	imu	he	PRON	PRO^D^SG^3|PRF.MASC_SG_DAT_3	_	1	obl	_	DDD|BT
5	gode	god	ADJ	ADJ^PL^A|ADJ.POS_MASC_PL_ACC_ST	_	6	amod	_	DDD|BT
6	iungaron	jungaro	NOUN	N^A^PL|NA.PL_ACC	_	1	obj	_	DDD|BT
7	Thar	dar	ADV	ADV|ADV	_	10	obl	_	DDD|BT
8	imu	he	PRON	PRO^3^D^SG|PPER.MASC_SG_DAT_3	_	10	iobj	_	DDD|BT
9	tegegnes	tegegnes	ADV	ADV|ADV	_	10	nmod	_	DDD|BT
10	quam	kuman	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
11	enidis	idis	NOUN	N^N^SG|NA.SG_NOM	_	10	nsubj	_	DDD|BT
12	fanadrom	odar	ADJ	ADJ^PL^D|DI.FEM_PL_DAT_ST	_	13	amod	_	DDD|BT
13	thiodun	diod	NOUN	N^D^PL|NA.PL_DAT	_	10	obl	_	DDD|BT
14	.	,	PUNCT	.|$.	_	13	punct	_	DDD|BT


1	siuuuas	wesan	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	5	aux	_	DDD|BT
2	iru	he	PRON	PRO^3^SG^D|PRF.FEM_SG_DAT_3	_	5	iobj	_	DDD|BT
3	adali	_	_	_	_	_	_	_	no_align
